====[ PROJECT DUMP - METADATA ]=====================================================================
Root   : D:\theqah
Output : D:\theqah\project-dump.txt
When   : 2025-09-20T06:35:49.463Z
Rules  : skip binaries=true, skip .env*=true, maxBytes=1.0 MB

====[ FILE LIST ]===================================================================================
.firebase/logs/vsce-debug.log	(2.2 MB)
    tasks.push(sendEmail(buyer.email, "قيّم تجربتك معنا", emailHtml));
  }
  await Promise.allSettled(tasks);
}

async function voidInvitesForOrder(db: FirebaseFirestore.Firestore, orderId: string, reason: string) {
  if (!orderId) return;
  const q = await db.collection("review_tokens").where("orderId","==",orderId).get();
  const batch = db.batch();
  q.docs.forEach((d) => batch.update(d.ref, { voidedAt: Date.now(), voidReason: reason }));
  await batch.commit();
}

// -------------------- Handle app.* events (Easy OAuth) --------------------
async function handleAppEvent(
  db: FirebaseFirestore.Firestore,
  event: SallaAppEvent,
  merchant: string | number | undefined,
  data: UnknownRecord
) {
  const uid = merchant != null ? `salla:${String(merchant)}` : "salla:unknown";

  await db.collection("salla_app_events").add({ uid, event, merchant: merchant ?? null, data, at: Date.now() });

  if (event === "app.store.authorize") {
    // سلة ترسل التوكنات مباشرة عبر الويبهوك (النمط السهل)
    const payload = (data ?? {}) as Record<string, unknown>;

    const access_token  = typeof payload["access_token"] === "string" ? String(payload["access_token"]) : "";
    const refresh_token = typeof payload["refresh_token"] === "string" ? String(payload["refresh_token"]) : null;
    const scope         = typeof payload["scope"] === "string" ? String(payload["scope"]) : null;

    // expires قد تكون مدة (ثواني) أو طابع زمني Unix (ثواني)
    let expiresAt: number | null = null;
    const nowSec = Math.floor(Date.now() / 1000);
    const rawExp = payload["expires"];

    if (typeof rawExp === "number") {
      expiresAt = rawExp > (nowSec + 3600) ? rawExp * 1000 : Date.now() + rawExp * 1000;
    } else if (typeof rawExp === "string" && rawExp.trim() !== "" && !Number.isNaN(Number(rawExp))) {
      const n = Number(rawExp);
      expiresAt = n > (nowSec + 3600) ? n * 1000 : Date.now() + n * 1000;
    } else {
      expiresAt = null;
    }

    if (access_token) {
      await db.collection("salla_tokens").doc(uid).set({
        uid,
        provider: "salla",
        storeId: merchant ?? null,
        accessToken: access_token,
        refreshToken: refresh_token,
        expiresAt,
        expiresRaw: rawExp ?? null, // للاحتفاظ بالقيمة الأصلية للتشخيص
        scope,
        obtainedAt: Date.now(),
        app: {
          id: payload["id"] ?? null,
          name: payload["app_name"] ?? null,
          description: payload["app_description"] ?? null,
          type: payload["app_type"] ?? null,
          tokenType: payload["token_type"] ?? null,
        },
      }, { merge: true });
    }

    await db.collection("stores").doc(uid).set({
      uid,
      platform: "salla",
      salla: {
        storeId: merchant ?? null,
        connected: true,
        installed: true,
        installedAt: Date.now(),
        lastAuthorizeAt: Date.now(),
        scope,
      },
      connectedAt: Date.now(),
      updatedAt: Date.now(),
    }, { merge: true });

    // بريد ترحيبي للتاجر (اختياري) لو كان البريد متاحًا بالحِمل
    const merchantEmail = typeof (data as UnknownRecord)["merchant_email"] === "string"
      ? String((data as UnknownRecord)["merchant_email"])
      : (typeof (data as UnknownRecord)["email"] === "string" ? String((data as UnknownRecord)["email"]) : null);
    const storeName = typeof (data as UnknownRecord)["store_name"] === "string"
      ? String((data as UnknownRecord)["store_name"])
      : (typeof (data as UnknownRecord)["merchant_name"] === "string" ? String((data as UnknownRecord)["merchant_name"]) : "متجرك");

    if (merchantEmail) {
      try {
        const appUrl = (process.env.NEXT_PUBLIC_APP_URL || process.env.APP_BASE_URL || "").replace(/\/+$/, "");
        const html = `
          <div dir="rtl" style="font-family:Tahoma,Arial,sans-serif;line-height:1.8">
            <h2>مرحبًا بك في ثقة 🎉</h2>
            <p>تم ربط تطبيق ثقة بمتجرك <strong>${storeName}</strong> على سلة بنجاح.</p>
            <p>
              <a href="${appUrl}/dashboard?store=${encodeURIComponent(uid)}"
                 style="background:#16a34a;color:#fff;padding:10px 14px;border-radius:8px;text-decoration:none">
                 الدخول للوحة التحكم
              </a>
            </p>
            <p style="color:#64748b">لو واجهت أي مشكلة، راسلنا.</p>
          </div>`;
        await sendEmail(merchantEmail, "تم ربط تطبيق ثقة بمتجرك", html);
      } catch (e) {
        console.warn("welcome_email_failed", e instanceof Error ? e.message : String(e));
      }
    }
  }

  if (event === "app.installed") {
    await db.collection("stores").doc(uid).set({
      uid,
      platform: "salla",
      salla: { storeId: merchant ?? null, installed: true, installedAt: Date.now() },
      updatedAt: Date.now(),
    }, { merge: true });
  }

  if (event === "app.uninstalled") {
    await db.collection("stores").doc(uid).set({
      uid,
      platform: "salla",
      salla: { storeId: merchant ?? null, installed: false, connected: false, uninstalledAt: Date.now() },
      updatedAt: Date.now(),
    }, { merge: true });
  }

  if (event.startsWith("app.trial.") || event.startsWith("app.subscription.")) {
    await db.collection("stores").doc(uid).set({
      uid,
      platform: "salla",
      salla: { storeId: merchant ?? null, subscription: { lastEvent: event, data, updatedAt: Date.now() } },
      updatedAt: Date.now(),
    }, { merge: true });
  }

  if (event === "app.settings.updated") {
    await db.collection("stores").doc(uid).set({
      uid,
      platform: "salla",
      salla: { storeId: merchant ?? null, settings: (data as UnknownRecord)["settings"] ?? {} },
      updatedAt: Date.now(),
    }, { merge: true });
  }

  if (event === "app.feedback.created") {
    await db.collection("stores").doc(uid).collection("app_feedback").add({ at: Date.now(), data });
  }
}

// -------------------- Handler --------------------
export default async function handler(req: NextApiRequest, res: NextApiResponse) {
  if (req.method !== "POST") return res.status(405).json({ error: "Method Not Allowed" });

  // ✅ يقبل Bearer / x-webhook-token / x-salla-token / ?t=
  const provided = extractProvidedToken(req);
  if (!WEBHOOK_TOKEN || !provided || !timingSafeEq(provided, WEBHOOK_TOKEN)) {
    return res.status(401).json({ error: "invalid_webhook_token" });
  }

  const raw = await readRawBody(req);
  const db = dbAdmin();

  let body: SallaWebhookBody = { event: "" };
  try {
    body = JSON.parse(raw.toString("utf8") || "{}") as SallaWebhookBody;
  } catch {
    return res.status(400).json({ error: "invalid_json" });
  }

  const event = String(body.event || "");
  const dataRaw = (body.data ?? {}) as UnknownRecord;
  const asOrder = dataRaw as SallaOrder;

  // Idempotency لكل الأحداث
  const idemKey = crypto.createHash("sha256").update(provided + "|").update(raw).digest("hex");
  const idemRef = db.collection("webhooks_salla").doc(idemKey);
  if ((await idemRef.get()).exists) return res.status(200).json({ ok: true, deduped: true });
  await idemRef.set({
    at: Date.now(),
    event,
    orderId: String(asOrder.id ?? asOrder.order_id ?? "") || null,
    status: lc(asOrder.status ?? asOrder.order_status ?? asOrder.new_status ?? asOrder.shipment_status ?? ""),
    paymentStatus: lc(asOrder.payment_status ?? ""),
    merchant: body.merchant ?? null,
  });

  // فرع Easy OAuth (app.*)
  if (event.startsWith("app.")) {
    await handleAppEvent(db, event as SallaAppEvent, body.merchant, dataRaw);
    await db.collection("processed_events").doc(keyOf(event)).set({ at: Date.now(), event, processed: true }, { merge: true });
    return res.status(200).json({ ok: true });
  }

  // أوامر الطلبات / الشحن
  const orderId = String(asOrder.id ?? asOrder.order_id ?? "");
  const status = lc(asOrder.status ?? asOrder.order_status ?? asOrder.new_status ?? asOrder.shipment_status ?? "");
  const paymentStatus = lc(asOrder.payment_status ?? "");
  const storeUidFromEvent = pickStoreUidFromSalla(dataRaw) || null;

  await upsertOrderSnapshot(db, asOrder, storeUidFromEvent);

  // القواعد التشغيلية
  if (event === "order.payment.updated") {
    if (["paid","authorized","captured"].includes(paymentStatus)) {
      await ensureInviteForOrder(db, asOrder, dataRaw);
    }
  } else if (event === "shipment.updated") {
    if (DONE.has(status) || ["delivered","completed"].includes(status)) {
      await ensureInviteForOrder(db, asOrder, dataRaw);
    }
  } else if (event === "order.status.updated") {
    if (DONE.has(status)) {
      await ensureInviteForOrder(db, asOrder, dataRaw);
    }
  } else if (event === "order.cancelled") {
    await voidInvitesForOrder(db, orderId, "order_cancelled");
  } else if (event === "order.refunded") {
    await voidInvitesForOrder(db, orderId, "order_refunded");
  }

  await db.collection("processed_events")
    .doc(keyOf(event, orderId, status))
    .set({ at: Date.now(), event, processed: true, status }, { merge: true });

  return res.status(200).json({ ok: true });
}
====[ END FILE: src/pages/api/salla/webhook.ts ]====================================================

====[ START FILE: src/pages/api/settings/validate.ts (1.4 KB) ]=====================================
// src/pages/api/settings/validate.ts
import type { NextApiRequest, NextApiResponse } from 'next'

export default function handler(req: NextApiRequest, res: NextApiResponse) {
  if (req.method !== 'POST') {
    return res.status(405).json({ message: 'Method Not Allowed' })
  }

  const {
    email,
    store_name,
    whatsapp_number,
    logo_url,
    enable_auto_reviews,
  } = req.body

  // Email validation
  if (!email || typeof email !== 'string' || !email.includes('@')) {
    return res.status(400).json({ message: 'Invalid email address' })
  }

  // Store name required
  if (!store_name || typeof store_name !== 'string' || store_name.length < 3) {
    return res.status(400).json({ message: 'Store name must be at least 3 characters' })
  }

  // WhatsApp number (basic)
  if (!whatsapp_number || !/^\+?\d{10,15}$/.test(whatsapp_number)) {
    return res.status(400).json({ message: 'Invalid WhatsApp number' })
  }

  // Logo URL check (if provided)
  if (logo_url && typeof logo_url === 'string' && !logo_url.startsWith('https://')) {
    return res.status(400).json({ message: 'Logo URL must be a valid HTTPS link' })
  }

  // Optional boolean field check
  if (enable_auto_reviews && typeof enable_auto_reviews !== 'boolean') {
    return res.status(400).json({ message: 'enable_auto_reviews must be a boolean' })
  }

  return res.status(200).json({ valid: true })
}
====[ END FILE: src/pages/api/settings/validate.ts ]================================================

====[ START FILE: src/pages/api/sms/inbound.ts (653 B) ]============================================
import type { NextApiRequest, NextApiResponse } from 'next';
import { dbAdmin } from '@/lib/firebaseAdmin';

export default async function handler(req: NextApiRequest, res: NextApiResponse) {
  if (req.method!=='POST') return res.status(405).end();
  const { from, body, secret } = req.body || {};
  if (secret !== process.env.OURSMS_INBOUND_SECRET) return res.status(401).end();

  if ((body || '').toString().trim().toUpperCase() === 'STOP') {
    const p = (from || '').replace(/[^\d]/g,'');
    await dbAdmin().collection('optouts_sms').doc(p).set({ createdAt: Date.now() }, { merge:true });
  }
  res.status(200).json({ ok:true });
}
====[ END FILE: src/pages/api/sms/inbound.ts ]======================================================

====[ START FILE: src/pages/api/sms/status.ts (4.6 KB) ]============================================
import type { NextApiRequest, NextApiResponse } from 'next';
import { dbAdmin } from '@/lib/firebaseAdmin';
import { info, warn } from '@/lib/logger';

function asString(v: unknown): string {
  if (typeof v === 'string') return v;
  if (Array.isArray(v)) return String(v[0] ?? '');
  if (v == null) return '';
  return String(v);
}

function normPhone(p?: string) {
  const msisdn = (p || '').replace(/[^\d]/g, '');
  return msisdn; // بنحتفظ بالأرقام فقط (مثل 9665XXXXXXXX)
}

function normStatus(s?: string) {
  const x = (s || '').toLowerCase();
  if (['delivered', 'delivrd', 'success', 'delivered_ok'].includes(x)) return 'delivered';
  if (['failed', 'undelivered', 'rejected', 'expired', 'blocked', 'error'].includes(x)) return 'failed';
  if (['sent', 'accepted', 'queued', 'submitted', 'pending', 'process', 'processing'].includes(x)) return 'pending';
  return x || 'unknown';
}

function parseIso(ts?: string) {
  const t = Date.parse(String(ts || ''));
  return Number.isFinite(t) ? t : Date.now();
}

export default async function handler(req: NextApiRequest, res: NextApiResponse) {
  try {
    // التحقق من السر: نقبل من الهيدر أو الكويري أو البودي
    const shared = process.env.OURSMS_DLR_SHARED_SECRET;
    const provided =
      (req.headers['x-oursms-secret'] as string) ||
      (asString((req.query || {}).secret)) ||
      (asString((req.body || {}).secret));
    if (shared && (!provided || provided !== shared)) {
      return res.status(401).json({ ok: false, error: 'unauthorized' });
    }

    if (req.method !== 'POST') return res.status(405).end();

    const body = req.body as unknown;
    //eslint-disable-next-line @typescript-eslint/no-explicit-any
    const list: Array<Record<string, unknown>> = Array.isArray((body as any)?.statuses)
    //eslint-disable-next-line @typescript-eslint/no-explicit-any
      ? (body as any).statuses
      : [];

    if (!Array.isArray(list) || list.length === 0) {
      // fallback: بعض المزودين يرسلون حدثًا واحدًا بلا مصفوفة
      const single = (body && typeof body === 'object') ? (body as Record<string, unknown>) : null;
      if (single && (single.status || single.msgId || single.dest)) {
        list.push(single as Record<string, unknown>);
      }
    }

    if (list.length === 0) {
      return res.status(400).json({ ok: false, error: 'bad_payload' });
    }

    let processed = 0;

    // عالج كل حالة
    await Promise.all(
      list.map(async (it) => {
        const phone = normPhone(asString(it.dest || it.msisdn || it.to || it.phone));
        const messageId = asString(it.msgId || it.message_id || it.id || it.msgid);
        const jobId = asString(it.jobId || it.batchId || '');
        const statusRaw = asString(it.status || it.dlr || it.state);
        const status = normStatus(statusRaw);
        const msgDate = parseIso(asString(it.msgDate));
        const statusDate = parseIso(asString(it.statusDate));

        const logDocId = messageId || `${phone}:${statusDate}`;
        await dbAdmin().collection('sms_logs').doc(logDocId).set(
          {
            provider: 'oursms',
            phone,
            messageId: messageId || null,
            jobId: jobId || null,
            status,
            msgDate,
            statusDate,
            raw: {
              jobId, messageId, phone, status, msgDate, statusDate,
            },
            at: Date.now(),
          },
          { merge: true }
        );

        // حدّث أقرب دعوة خلال آخر 48 ساعة بنفس الرقم
        try {
          const since = Date.now() - 48 * 60 * 60 * 1000;
          const invSnap = await dbAdmin()
            .collection('review_invites')
            .where('customerPhone', '==', phone)
            .where('createdAt', '>=', since)
            .limit(1)
            .get();

          if (!invSnap.empty) {
            await invSnap.docs[0].ref.set(
              { lastDeliveryStatus: status, deliveryAt: statusDate },
              { merge: true }
            );
          }
        } catch (e) {
          warn('sms.dlr_invite_update_failed', { err: (e as Error).message?.slice(0, 200) });
        }

        processed++;
        info('sms.dlr', { status, phone, messageId, jobId });
      })
    );

    return res.status(200).json({ ok: true, processed });
  } catch (e: unknown) {
    const msg = e instanceof Error ? e.message : String(e);
    warn('sms.dlr_error', { err: msg });
    return res.status(500).json({ ok: false, error: msg });
  }
}
====[ END FILE: src/pages/api/sms/status.ts ]=======================================================

====[ START FILE: src/pages/api/store/app-settings.ts (1.3 KB) ]====================================
import type { NextApiRequest, NextApiResponse } from 'next';
import { db } from '@/lib/firebase';
import { doc, getDoc, setDoc } from 'firebase/firestore';
import { verifyUser } from '@/utils/verifyUser';

export default async function handler(req: NextApiRequest, res: NextApiResponse) {
  try {
    const { uid } = await verifyUser(req);
    const storeRef = doc(db, 'stores', uid);
    const snap = await getDoc(storeRef);
    const app = snap.exists() ? snap.data().app || {} : {};

    if (req.method === 'GET') {
      return res.status(200).json({ app });
    }

    if (req.method === 'POST') {
      const {
        sender_name,
        default_send_method,
        sms_template,
        whatsapp_template,
        email_template,
      } = req.body;

      await setDoc(storeRef, {
        app: {
          sender_name,
          default_send_method,
          sms_template,
          whatsapp_template,
          email_template,
        },
      }, { merge: true });

      return res.status(200).json({ message: 'تم الحفظ', app: req.body });
    }

    return res.status(405).json({ message: 'Method not allowed' });
  } catch (err) {
    console.error('App-settings API error:', err);
    return res.status(401).json({ error: 'Unauthorized' });
  }
}
====[ END FILE: src/pages/api/store/app-settings.ts ]===============================================

====[ START FILE: src/pages/api/store/connection.ts (857 B) ]=======================================
// src/pages/api/store/connection.ts
import type { NextApiRequest, NextApiResponse } from 'next';
import { db } from '@/lib/firebase';
import { doc, getDoc } from 'firebase/firestore';
import { verifyUser } from '@/utils/verifyUser';

export default async function handler(req: NextApiRequest, res: NextApiResponse) {
  try {
    const { uid } = await verifyUser(req);
    const docRef = doc(db, 'stores', uid);
    const snap = await getDoc(docRef);

    if (!snap.exists()) {
      return res.status(404).json({ connected: false });
    }

    const salla = snap.data().salla;
    const connected = !!salla?.connected;
    const connectedAt = salla?.connected_at || null;

    return res.status(200).json({ connected, connectedAt });
  } catch {
    return res.status(401).json({ connected: false, error: 'Unauthorized' });
  }
}
====[ END FILE: src/pages/api/store/connection.ts ]=================================================

====[ START FILE: src/pages/api/store/dashboard.ts (3.9 KB) ]=======================================
// src/pages/api/store/dashboard.ts
import type { NextApiRequest, NextApiResponse } from "next";
import { dbAdmin } from "@/lib/firebaseAdmin";
import { verifyStore } from "@/utils/verifyStore";

type AnalyticsData = {
  totalOrders: number;
  totalReviews: number;
  positiveRate: number; // %
  ordersChart: { month: string; count: number }[];
  reviewsChart: { month: string; positive: number; negative: number }[];
};

function toTs(v: unknown): number {
  if (typeof v === "number") return v;
  if (typeof v === "string") {
    const n = Number(v);
    return Number.isFinite(n) ? n : Date.parse(v);
  }
  return 0;
}

function monthKey(ts: number): string {
  const d = new Date(ts);
  return `${d.getFullYear()}-${String(d.getMonth() + 1).padStart(2, "0")}`;
}

function lastNMonthsKeys(n: number): string[] {
  const out: string[] = [];
  const d = new Date();
  d.setDate(1);
  for (let i = 0; i < n; i++) {
    out.unshift(`${d.getFullYear()}-${String(d.getMonth() + 1).padStart(2, "0")}`);
    d.setMonth(d.getMonth() - 1);
  }
  return out;
}

// type guard للتخلّص من any
function hasStatus(e: unknown): e is { status: number } {
  if (typeof e !== "object" || e === null) return false;
  const v = (e as Record<string, unknown>).status;
  return typeof v === "number";
}

export default async function handler(req: NextApiRequest, res: NextApiResponse) {
  try {
    if (req.method !== "GET") return res.status(405).json({ message: "Method not allowed" });

    const { uid } = await verifyStore(req);
    const db = dbAdmin();

    const [ordersSnap, reviewsSnap] = await Promise.all([
      db.collection("orders").where("storeId", "==", uid).get(),
      db.collection("reviews").where("storeUid", "==", uid).get(),
    ]);

    const totalOrders = ordersSnap.size;
    const totalReviews = reviewsSnap.size;

    let pos = 0; // ⬅︎ شيلنا neg لأنه غير مستخدم
    const months = lastNMonthsKeys(12);
    const ordersBuckets = new Map<string, number>(months.map((m) => [m, 0]));
    const reviewsPosBuckets = new Map<string, number>(months.map((m) => [m, 0]));
    const reviewsNegBuckets = new Map<string, number>(months.map((m) => [m, 0]));

    ordersSnap.docs.forEach((d) => {
      const data = d.data() as Record<string, unknown>;
      const ts = toTs(data.createdAt) || toTs(data.created);
      const k = monthKey(ts || Date.now());
      if (ordersBuckets.has(k)) ordersBuckets.set(k, (ordersBuckets.get(k) || 0) + 1);
    });

    reviewsSnap.docs.forEach((d) => {
      const data = d.data() as Record<string, unknown>;
      const stars = typeof data.stars === "number" ? data.stars : Number(data.stars || 0);
      const ts = toTs(data.createdAt) || toTs(data.created);
      const k = monthKey(ts || Date.now());

      if (stars >= 4) pos += 1;

      if (reviewsPosBuckets.has(k)) {
        if (stars >= 4) reviewsPosBuckets.set(k, (reviewsPosBuckets.get(k) || 0) + 1);
      }
      if (reviewsNegBuckets.has(k)) {
        if (stars > 0 && stars <= 2) reviewsNegBuckets.set(k, (reviewsNegBuckets.get(k) || 0) + 1);
      }
    });

    const positiveRate = totalReviews ? Math.round((pos / totalReviews) * 100) : 0;

    const ordersChart = months.map((m) => ({ month: m, count: ordersBuckets.get(m) || 0 }));
    const reviewsChart = months.map((m) => ({
      month: m,
      positive: reviewsPosBuckets.get(m) || 0,
      negative: reviewsNegBuckets.get(m) || 0,
    }));

    const payload: AnalyticsData = { totalOrders, totalReviews, positiveRate, ordersChart, reviewsChart };
    return res.status(200).json(payload);
  } catch (e: unknown) {
    const status = hasStatus(e) ? e.status : 500;
    const message = e instanceof Error ? e.message : String(e);

    console.error("DASHBOARD_ERROR:", message); // شيلنا eslint-disable لأنه غير مطلوب
    return res.status(status).json({ error: "DASHBOARD_FAILED", message });
  }
}
====[ END FILE: src/pages/api/store/dashboard.ts ]==================================================

====[ START FILE: src/pages/api/store/info.ts (2.6 KB) ]============================================
import type { NextApiRequest, NextApiResponse } from "next";
import { dbAdmin } from "@/lib/firebaseAdmin";
import { authAdmin } from "@/lib/firebaseAdmin";
//eslint-disable-next-line @typescript-eslint/no-explicit-any
type Ok = { ok: true; store: any };
type Err = { ok: false; error: string };

async function verify(req: NextApiRequest) {
  const h = req.headers.authorization || "";
  const m = h.match(/^Bearer (.+)$/i);
  const token = m?.[1];
  if (!token) return null;
  try {
    const dec = await authAdmin().verifyIdToken(token);
    return { uid: dec.uid as string, email: (dec.email ?? null) as string | null };
  } catch { return null; }
}

export default async function handler(req: NextApiRequest, res: NextApiResponse<Ok | Err>) {
  try {
    const db = dbAdmin();
    const uidParam = typeof req.query.uid === "string" ? req.query.uid : undefined;

    // 1) أولوية: uid في الكويري
    let idToRead: string | null = uidParam || null;

    // 2) وإلا استخدم uid الخاص بالمستخدم (لو الهيدر موجود)
    if (!idToRead) {
      const user = await verify(req);
      if (!user) return res.status(401).json({ ok: false, error: "UNAUTHENTICATED" });
      idToRead = user.uid;
    }

    if (!idToRead) return res.status(400).json({ ok: false, error: "Missing uid" });

    // اقرأ المستند
    let snap = await db.collection("stores").doc(idToRead).get();
    if (!snap.exists) return res.status(404).json({ ok: false, error: "Store not found" });

    let data = snap.data() || {};

    // لو ده alias عنده storeUid → ارجع للمستند الحقيقي
    //eslint-disable-next-line @typescript-eslint/no-explicit-any
    const alias = (data as any).storeUid as string | undefined;
    if (alias) {
      const real = await db.collection("stores").doc(alias).get();
      if (real.exists) {
        data = { ...(real.data() || {}), aliasOf: idToRead };
        snap = real;
      }
    }
  //eslint-disable-next-line @typescript-eslint/no-explicit-any
    const s = (data as any).salla || {};
    //eslint-disable-next-line @typescript-eslint/no-explicit-any
    const name = s.storeName ?? (data as any).storeName ?? null;

    return res.status(200).json({
      ok: true,
      store: {
        storeUid: snap.id,
        name,
        salla: s,
        domain: s.domain ?? null,
        //eslint-disable-next-line @typescript-eslint/no-explicit-any
        platform: (data as any).platform ?? "salla",
      },
    });
  } catch (e) {
    return res.status(500).json({ ok: false, error: e instanceof Error ? e.message : String(e) });
  }
}
====[ END FILE: src/pages/api/store/info.ts ]=======================================================

====[ START FILE: src/pages/api/store/settings.ts (1.7 KB) ]========================================
import type { NextApiRequest, NextApiResponse } from "next";
import { doc, getDoc, setDoc } from "firebase/firestore";
import { db } from "@/lib/firebase";
import { verifyStore, type AuthedRequest } from "@/utils/verifyStore";

export default async function handler(req: NextApiRequest, res: NextApiResponse) {
  try {
    await verifyStore(req);
  } catch (e) {
    const err = e as Error & { status?: number };
    return res.status(err.status ?? 401).json({ message: err.message || "Unauthorized" });
  }

  const { storeId } = req as AuthedRequest;
  if (!storeId) return res.status(400).json({ message: "Missing storeId" });

  const storeRef = doc(db, "stores", storeId);

  try {
    if (req.method === "GET") {
      const snapshot = await getDoc(storeRef);
      if (!snapshot.exists()) return res.status(200).json({ settings: {} });

      const data = snapshot.data();
      return res.status(200).json({
        settings: data?.settings || {},
      });
    }

    if (req.method === "POST") {
      //eslint-disable-next-line @typescript-eslint/no-explicit-any
      const body = (req.body ?? {}) as any;
      // نتوقع { settings: { salla: { reviewTemplate: "..." } } }
      if (typeof body !== "object") return res.status(400).json({ message: "Invalid payload" });

      await setDoc(
        storeRef,
        { settings: body.settings ?? {} },
        { merge: true }
      );
      return res.status(200).json({ ok: true });
    }

    res.setHeader("Allow", ["GET", "POST"]);
    return res.status(405).json({ message: "Method not allowed" });
  } catch (e) {
    console.error("Settings Error:", e);
    return res.status(500).json({ message: "Internal Server Error" });
  }
}
====[ END FILE: src/pages/api/store/settings.ts ]===================================================

====[ START FILE: src/pages/api/store/update-info.ts (986 B) ]======================================
// src/pages/api/store/update-info.ts
import type { NextApiRequest, NextApiResponse } from 'next';
import { db } from '@/lib/firebase';
import { getAuthFromRequest } from '@/utils/getAuthFromRequest';
import { doc, updateDoc } from 'firebase/firestore';

export default async function handler(req: NextApiRequest, res: NextApiResponse) {
  if (req.method !== 'POST') {
    return res.status(405).json({ message: 'Method Not Allowed' });
  }

  try {
    const { uid } = await getAuthFromRequest(req);
    const { name, email, phone, description, domain, logoUrl } = req.body;

    await updateDoc(doc(db, 'stores', uid), {
      name,
      email,
      phone,
      description,
      domain,
      logoUrl,
    });

    return res.status(200).json({ message: 'Store info updated' });
  } catch (error) {
    console.error('Update store info error:', error);
    return res.status(401).json({ message: (error as Error).message || 'Unauthorized' });
  }
}
====[ END FILE: src/pages/api/store/update-info.ts ]================================================

====[ START FILE: src/pages/api/support-ticket.ts (1.3 KB) ]========================================
// src/pages/api/support-ticket.ts
import type { NextApiRequest, NextApiResponse } from "next";
import { dbAdmin } from "@/lib/firebaseAdmin";

export default async function handler(req: NextApiRequest, res: NextApiResponse) {
  if (req.method !== "POST") {
    return res.status(405).json({ message: "Method Not Allowed" });
  }

  const { name, email, message } = (req.body ?? {}) as {
    name?: unknown;
    email?: unknown;
    message?: unknown;
  };

  // تحققات بسيطة + تنظيف
  const n = typeof name === "string" ? name.trim() : "";
  const e = typeof email === "string" ? email.trim() : "";
  const m = typeof message === "string" ? message.trim() : "";

  if (!n || !e || !m) {
    return res.status(400).json({ message: "Missing fields" });
  }

  try {
    const db = dbAdmin(); // يهيّئ Firebase Admin داخليًا لو لسه

    await db.collection("support_tickets").add({
      name: n,
      email: e,
      message: m,
      createdAt: Date.now(), // بديل بسيط عن admin.firestore.Timestamp.now()
    });

    return res.status(200).json({ message: "Ticket submitted successfully" });
  } catch (error) {
    console.error("Error saving ticket:", error);
    return res.status(500).json({ message: "Something went wrong" });
  }
}
====[ END FILE: src/pages/api/support-ticket.ts ]===================================================

====[ START FILE: src/pages/api/test/sms.ts (3.0 KB) ]==============================================
import type { NextApiRequest, NextApiResponse } from "next";
import { buildInviteSMS, sendSMSViaOursms } from "@/server/messaging/send-sms"; // لو عندك الموديولات دي

type AnyBody = Record<string, unknown> | null | undefined;

function parseBody(req: NextApiRequest): AnyBody {
  try {
    if (typeof req.body === "string") return JSON.parse(req.body || "{}");
    if (req.body && typeof req.body === "object") return req.body as Record<string, unknown>;
  } catch {}
  return {};
}

function grabStrings(x: unknown): string[] {
  if (typeof x === "string" && x.trim()) return [x.trim()];
  if (Array.isArray(x)) return x.map(String).map(s => s.trim()).filter(Boolean);
  return [];
}

function normalizeRecipients(req: NextApiRequest): string[] {
  const b = parseBody(req) || {};
  const q = req.query || {};
  const candidates = [
// eslint-disable-next-line @typescript-eslint/no-explicit-any
    (b as any).to, (b as any).dest, (b as any).dests,
    // eslint-disable-next-line @typescript-eslint/no-explicit-any
    (b as any).phone, (b as any).phones, (b as any).msisdn,
    q.to, q.dest, q.dests, q.phone, q.phones, q.msisdn
  ];
  const out = new Set<string>();
  for (const c of candidates) grabStrings(c).forEach(v => out.add(v));
  return Array.from(out);
}

export default async function handler(req: NextApiRequest, res: NextApiResponse) {
  if (req.method !== "POST") {
    return res.status(405).json({ ok: false, error: "method_not_allowed" });
  }

  try {
    const body = parseBody(req) || {};
    const recipients = normalizeRecipients(req);

    if (recipients.length === 0) {
      return res.status(400).json({
        ok: false,
        error: "missing_to",
        hint: "أرسل الحقل to كنص أو مصفوفة. مقبولة أيضاً: dest, dests, phone, phones, msisdn. تأكد من Content-Type: application/json"
      });
    }
// eslint-disable-next-line @typescript-eslint/no-explicit-any
    const storeName = String((body as any).store ?? "") || undefined;
    // eslint-disable-next-line @typescript-eslint/no-explicit-any
    const link = String((body as any).link ?? "") || "https://example.com/review";
    const text: string =
    // eslint-disable-next-line @typescript-eslint/no-explicit-any
      (typeof (body as any).text === "string" && (body as any).text.trim())
      // eslint-disable-next-line @typescript-eslint/no-explicit-any
        ? String((body as any).text)
        : buildInviteSMS(storeName, link); // رسالتك الموحّدة

    const result = await sendSMSViaOursms({
      to: recipients,               // يقبل مصفوفة
      text,
      msgClass: "transactional",
      priority: 0,
      requestDlr: false,
    });

    return res.status(200).json(result);
    // eslint-disable-next-line @typescript-eslint/no-explicit-any
  } catch (e: any) {
    return res.status(500).json({
      ok: false,
      error: "sms_failed",
      message: e?.message || String(e),
    });
  }
}
